City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Cherskiy,RU,68.75,161.3,-23.37,98,100,9.31,overcast clouds
224,Kadoshkino,RU,54.0257,44.4191,25.92,97,100,9.1,light snow
225,Nizhniy Tsasuchey,RU,50.5167,115.1333,-18.42,98,30,3.13,scattered clouds
226,Portland,US,45.5234,-122.6762,53.37,53,0,11.01,clear sky
227,Saint George,US,37.1041,-113.5841,54.54,23,0,6.91,clear sky
228,Komsomolskiy,UZ,40.4272,71.7189,40.42,87,100,2.3,mist
229,Babaeski,TR,41.4325,27.0931,44.91,78,100,13.65,overcast clouds
230,Koungou,YT,-12.7336,45.2042,80.31,78,0,5.75,clear sky
231,Kirakira,SB,-10.4544,161.9205,77.54,88,100,5.19,overcast clouds
232,Inuvik,CA,68.3499,-133.7218,-37.07,99,34,1.86,scattered clouds
233,Torbay,CA,47.6666,-52.7314,42.28,76,100,19.57,overcast clouds
234,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,83.86,68,62,0.58,broken clouds
235,Nipawin,CA,53.3668,-104.0009,-9.87,92,82,4.43,broken clouds
236,Meghri,AM,38.9029,46.2446,40.78,65,1,6.17,clear sky
237,Siteki,SZ,-26.45,31.95,71.51,65,0,8.68,clear sky
238,Mamontovo,RU,52.7055,81.6244,1.99,87,5,10.51,clear sky
239,Provideniya,RU,64.3833,-173.3,-12.17,83,4,5.73,clear sky
240,San Patricio,US,28.017,-97.5169,66.87,61,13,20.15,few clouds
241,Romanu,RO,45.2833,27.7333,42.64,46,69,13.11,broken clouds
242,Half Moon Bay,US,37.4636,-122.4286,65.88,74,0,3.44,haze
243,Nichinan,JP,31.6,131.3667,53.62,92,100,5.35,overcast clouds
244,Sola,VU,-13.8833,167.55,77.92,82,100,7.76,overcast clouds
245,Chalmette,US,29.9427,-89.9634,67.08,63,0,13.8,clear sky
246,Nicolas Bravo,MX,18.45,-88.9167,79.68,70,77,4.59,broken clouds
247,Smithers,CA,54.7804,-127.1743,23.54,89,100,1.5,overcast clouds
248,Meulaboh,ID,4.1363,96.1285,77.85,86,76,4.09,broken clouds
249,Almaznyy,RU,48.0448,40.045,37.54,98,100,14.05,overcast clouds
250,Flin Flon,CA,54.7682,-101.865,-9.63,86,31,5.21,scattered clouds
251,Ojinaga,MX,29.5667,-104.4167,55.42,40,40,21.85,scattered clouds
252,Oudtshoorn,ZA,-33.5907,22.2014,68.36,41,67,10.87,broken clouds
253,Ibra,OM,22.6906,58.5334,70.86,31,0,5.19,clear sky
254,Kargasok,RU,59.0556,80.8572,-6.38,99,66,8.72,broken clouds
255,Clyde River,CA,70.4692,-68.5914,-16.58,87,100,23.4,overcast clouds
256,Prescott,US,34.54,-112.4685,54.9,21,0,4.0,clear sky
257,Nizhniy Kuranakh,RU,58.8353,125.4869,-24.9,99,99,1.68,overcast clouds
258,Necochea,AR,-38.5473,-58.7368,68.04,45,1,11.56,clear sky
259,Palmer,US,42.1584,-72.3287,59.61,46,100,13.8,overcast clouds
260,Khash,IR,28.2211,61.2158,54.48,32,0,0.54,clear sky
261,Avera,US,33.194,-82.5271,63.91,48,98,4.32,overcast clouds
262,Morehead,US,37.2711,-87.1764,31.14,63,75,13.8,broken clouds
263,Birjand,IR,32.8663,59.2211,46.0,72,100,5.93,overcast clouds
264,Fredericksburg,US,38.3032,-77.4605,66.81,38,0,3.44,clear sky
265,Tabuk,PH,17.4189,121.4443,69.94,89,100,4.25,overcast clouds
266,Tilichiki,RU,60.4667,166.1,-21.44,92,10,8.97,clear sky
267,Suleja,NG,9.1758,7.1808,92.77,9,92,3.89,overcast clouds
268,Salalah,OM,17.0151,54.0924,77.09,61,75,5.75,broken clouds
269,Damavand,IR,35.7178,52.065,37.24,81,67,5.66,broken clouds
270,Saint-Paul,RE,-21.0096,55.2707,78.91,75,23,4.0,few clouds
271,Severo-Kurilsk,RU,50.6789,156.125,18.27,79,69,2.28,broken clouds
272,Upernavik,GL,72.7868,-56.1549,-4.85,98,100,15.05,overcast clouds
273,Ostrovnoy,RU,68.0531,39.5131,26.15,96,88,4.97,light snow
274,Bressanone,IT,46.715,11.656,40.77,70,0,0.94,clear sky
275,Paamiut,GL,61.994,-49.6678,21.16,94,100,13.44,light snow
276,Moron,AR,-34.6534,-58.6198,70.02,61,71,7.63,broken clouds
277,Pombas,CV,17.1503,-25.0201,78.58,69,100,11.03,overcast clouds
278,Rio Gallegos,AR,-51.6226,-69.2181,64.33,34,100,35.43,overcast clouds
279,Qurayyat,SA,31.3318,37.3428,54.37,40,0,3.6,clear sky
280,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,78,100,3.09,overcast clouds
281,Opuwo,NA,-18.0607,13.84,74.12,69,99,9.57,moderate rain
282,Khoy,IR,38.5504,44.9535,32.5,66,3,4.94,clear sky
283,Shinpokh,PK,34.3292,71.1782,56.61,35,4,1.34,clear sky
284,Houma,US,29.5958,-90.7195,69.8,62,0,10.36,clear sky
285,Laguna,US,38.421,-121.4238,66.97,74,0,1.01,clear sky
286,Hami,CN,42.8,93.45,28.56,53,80,1.12,broken clouds
287,Marsabit,KE,2.3284,37.9899,75.25,31,23,6.93,few clouds
288,Tual,ID,-5.6667,132.75,82.6,72,12,3.71,few clouds
289,Goroka,PG,-6.0834,145.3873,57.79,94,89,1.74,overcast clouds
290,Hutchinson,US,38.0608,-97.9298,28.35,40,0,8.05,clear sky
291,Blackwater,AU,-23.5833,148.8833,70.47,80,21,10.33,few clouds
292,Zyryanka,RU,65.75,150.85,-33.12,97,10,7.34,clear sky
293,Sur,OM,22.5667,59.5289,70.61,61,1,9.64,clear sky
294,Geraldton,AU,-28.7667,114.6,72.01,78,5,14.97,clear sky
295,Padang,ID,-0.9492,100.3543,77.97,81,96,3.44,overcast clouds
296,Vanimo,PG,-2.6741,141.3028,77.74,86,91,6.89,overcast clouds
297,College,US,64.8569,-147.8028,-6.0,78,75,4.61,broken clouds
298,Peniche,PT,39.3558,-9.3811,62.76,76,80,8.72,broken clouds
299,Tabou,CI,4.423,-7.3528,82.29,72,48,10.87,scattered clouds
300,Mossendjo,CG,-2.9506,12.7261,74.16,92,97,1.7,light rain
301,Manokwari,ID,-0.8667,134.0833,77.0,81,96,6.82,overcast clouds
302,Aguimes,ES,27.9054,-15.4461,67.66,64,20,26.46,few clouds
303,Shubarkuduk,KZ,49.1447,56.4872,27.75,90,100,12.44,overcast clouds
304,Posse,BR,-14.0931,-46.3694,78.91,63,79,3.49,broken clouds
305,Marabba,SD,12.35,32.1833,84.47,19,1,11.77,clear sky
306,Comodoro Rivadavia,AR,-45.8667,-67.5,84.06,26,0,11.5,clear sky
307,Pangnirtung,CA,66.1451,-65.7125,-3.24,98,100,6.51,light snow
308,Manmad,IN,20.25,74.45,70.56,33,6,9.19,clear sky
309,Ixtapa,MX,20.7,-105.2,76.23,47,0,0.0,clear sky
310,Ust-Tsilma,RU,65.441,52.1498,14.85,95,100,7.14,light snow
311,Acapulco,MX,16.8634,-99.8901,82.22,57,75,4.61,broken clouds
312,Lazaro Cardenas,MX,17.9583,-102.2,84.79,32,92,1.61,overcast clouds
313,Ancud,CL,-41.8697,-73.8203,77.23,62,72,6.24,broken clouds
314,Kyzyl-Mazhalyk,RU,51.1333,90.6,-24.02,95,73,0.25,broken clouds
315,Carnarvon,AU,-24.8667,113.6333,82.47,69,100,10.36,overcast clouds
316,Hambantota,LK,6.1241,81.1185,77.43,85,77,10.76,broken clouds
317,Doctor Juan Leon Mallorquin,PY,-25.4,-55.2667,96.53,28,6,0.63,clear sky
318,Lorengau,PG,-2.0226,147.2712,80.76,76,95,4.09,overcast clouds
319,Male,MV,4.1748,73.5089,80.26,79,100,9.4,light rain
320,Garowe,SO,8.4054,48.4845,77.76,32,70,11.63,broken clouds
321,Faanui,PF,-16.4833,-151.75,79.74,76,80,13.13,light rain
322,Tortoli,IT,39.9256,9.6572,53.67,84,58,8.34,broken clouds
323,Eureka,US,40.8021,-124.1637,52.99,54,0,2.51,clear sky
324,Kamina,CD,-8.7386,24.9906,66.54,92,68,3.36,broken clouds
325,Yerofey Pavlovich,RU,53.9667,121.9667,-18.4,95,45,3.65,scattered clouds
326,Port-Gentil,GA,-0.7193,8.7815,81.25,80,75,10.47,broken clouds
327,Chabahar,IR,25.2919,60.643,71.33,62,0,11.03,clear sky
328,Zhezkazgan,KZ,47.8043,67.7144,24.78,93,100,13.42,overcast clouds
329,Suntar,RU,62.1444,117.6319,-24.02,100,94,3.02,overcast clouds
330,Nechi,CO,8.0942,-74.7757,91.31,49,38,2.84,scattered clouds
331,Hun,LY,29.1268,15.9477,59.59,30,0,6.26,clear sky
332,Qaqortoq,GL,60.7167,-46.0333,32.5,98,100,3.0,snow
333,Camana,PE,-16.6228,-72.7111,75.36,70,45,10.56,scattered clouds
334,Constitucion,CL,-35.3333,-72.4167,72.84,51,1,7.05,clear sky
335,Tafresh,IR,34.692,50.013,34.63,84,48,1.23,scattered clouds
336,Vao,NC,-22.6667,167.4833,79.95,82,100,6.2,overcast clouds
337,La Orilla,MX,17.9833,-102.2333,85.46,30,91,0.65,overcast clouds
338,Dunedin,NZ,-45.8742,170.5036,50.81,73,100,8.01,overcast clouds
339,Traverse City,US,44.7631,-85.6206,13.98,65,75,8.05,broken clouds
340,Baiquan,CN,47.5833,126.0833,-16.56,100,73,5.53,broken clouds
341,Ovalle,CL,-30.5983,-71.2003,82.85,40,0,8.68,clear sky
342,Devonport,AU,-41.1667,146.35,53.1,82,66,7.74,broken clouds
343,Tavda,RU,58.0425,65.2726,-2.81,100,95,3.67,overcast clouds
344,Katsuura,JP,35.1333,140.3,41.14,57,99,3.33,overcast clouds
345,Hamilton,US,39.1834,-84.5333,32.4,80,100,11.5,overcast clouds
346,Mandan,US,46.8267,-100.8896,17.04,72,75,9.22,broken clouds
347,La Ronge,CA,55.1001,-105.2842,-13.47,94,55,2.8,broken clouds
348,Grafton,US,42.207,-71.6856,60.21,46,40,13.8,scattered clouds
349,Pevek,RU,69.7008,170.3133,-25.02,98,100,8.86,overcast clouds
350,Talara,PE,-4.5772,-81.2719,83.16,54,40,11.5,scattered clouds
351,Zhangye,CN,38.9342,100.4517,26.98,53,100,11.9,overcast clouds
352,Faya,SA,18.3851,42.4509,57.72,75,28,3.13,scattered clouds
353,Corner Brook,CA,48.9667,-57.9484,40.21,100,100,7.83,overcast clouds
354,Kavaratti,IN,10.5669,72.642,80.83,70,1,7.72,clear sky
355,Prince Rupert,CA,54.3161,-130.3201,39.07,79,100,2.68,overcast clouds
356,Alihe,CN,50.5667,123.7167,-7.2,99,98,2.24,overcast clouds
357,Dolores,AR,-36.3132,-57.6792,69.37,43,82,14.67,broken clouds
358,Zhigansk,RU,66.7697,123.3711,-33.45,100,69,4.54,broken clouds
359,Nanning,CN,22.8167,108.3167,52.05,88,100,5.79,overcast clouds
360,Ambilobe,MG,-13.2,49.05,73.36,94,22,1.28,moderate rain
361,Shieli,KZ,44.1667,66.75,33.48,85,100,5.93,overcast clouds
362,Goure,NE,13.9835,10.2704,80.02,8,8,9.57,clear sky
363,Krasnaya Gorbatka,RU,55.8703,41.7641,19.04,91,67,9.6,snow
364,Mpongwe,ZM,-13.5091,28.155,66.4,86,87,0.83,light rain
365,Saint Anthony,US,45.0205,-93.218,2.25,66,20,4.61,few clouds
366,Najran,SA,17.4924,44.1277,71.83,25,12,6.38,few clouds
367,Kijang,KR,35.2442,129.2139,47.53,60,84,11.07,light rain
368,Hattiesburg,US,31.3271,-89.2903,67.21,58,0,9.22,clear sky
369,Nara,JP,34.6851,135.8049,41.97,56,8,2.84,clear sky
370,Isangel,VU,-19.55,169.2667,79.21,89,86,4.12,overcast clouds
371,Pemberton,CA,50.3164,-122.8027,44.2,75,18,1.01,few clouds
372,Savignano Sul Rubicone,IT,44.0953,12.4086,48.72,74,0,7.0,clear sky
373,Marang,MY,5.2056,103.2059,76.66,83,96,4.7,overcast clouds
374,Ferrol,ES,43.4832,-8.2369,57.45,85,49,4.25,scattered clouds
375,Novopetrovskoye,RU,55.9928,36.4719,22.12,91,66,9.24,light snow
376,Genhe,CN,50.7833,121.5167,-22.67,100,49,1.3,scattered clouds
377,Kasongo,CD,-4.45,26.6667,72.21,86,75,3.33,broken clouds
378,Nkoteng,CM,4.5167,12.0333,87.46,17,11,2.55,few clouds
379,Lerwick,GB,60.1545,-1.1494,46.4,85,100,25.75,overcast clouds
380,Bara,NG,10.3744,10.7288,87.15,12,86,7.61,overcast clouds
381,Huarmey,PE,-10.0681,-78.1522,76.26,71,80,10.74,broken clouds
382,Leshukonskoye,RU,64.8989,45.7622,16.2,95,99,5.68,overcast clouds
383,Airai,TL,-8.9266,125.4092,59.31,93,86,2.19,overcast clouds
384,Ngunguru,NZ,-35.6167,174.5,70.29,80,93,31.27,overcast clouds
385,Lloydminster,CA,53.2835,-110.0016,8.71,88,43,2.24,scattered clouds
386,Predivinsk,RU,57.0669,93.4378,-1.97,93,15,6.64,few clouds
387,Kidal,ML,18.4411,1.4078,84.15,7,0,10.38,clear sky
388,Balakhta,RU,55.38,91.6,-16.6,99,53,2.28,broken clouds
389,Dudinka,RU,69.4058,86.1778,-5.22,83,21,15.28,few clouds
390,Tharad,IN,24.3961,71.6267,64.63,22,0,5.03,clear sky
391,Ulladulla,AU,-35.35,150.4667,62.1,83,100,3.0,overcast clouds
392,Dubbo,AU,-32.25,148.6167,60.93,82,0,9.22,clear sky
393,Baherden,TM,38.4362,57.4316,45.88,73,50,6.62,scattered clouds
394,Koumac,NC,-20.5667,164.2833,77.94,86,66,2.95,broken clouds
395,Yumen,CN,40.2833,97.2,25.07,45,100,7.83,overcast clouds
396,Nemuro,JP,43.3236,145.575,21.6,79,62,2.93,broken clouds
397,Akdepe,TM,42.0551,59.3788,39.2,67,56,6.91,broken clouds
398,Zhireken,RU,52.8249,117.3076,-14.21,99,99,2.46,overcast clouds
399,Vostok,RU,46.4856,135.8833,4.8,98,100,2.19,light snow
400,Maragogi,BR,-9.0122,-35.2225,85.77,62,71,15.84,broken clouds
401,Chajul,GT,15.4853,-91.0342,69.84,46,0,4.74,clear sky
402,Sao Filipe,CV,14.8961,-24.4956,79.93,45,91,17.52,overcast clouds
403,Svay Rieng,KH,11.0879,105.7993,76.12,82,62,8.52,broken clouds
404,Puerto Maldonado,PE,-12.6,-69.1833,72.0,94,75,4.61,light intensity drizzle
405,Kasama,ZM,-10.2129,31.1808,62.94,93,94,1.36,light rain
406,Chalus,IR,36.655,51.4204,49.53,81,65,5.99,broken clouds
407,Hirara,JP,24.8,125.2833,69.33,87,99,15.93,overcast clouds
408,Preobrazheniye,RU,42.9019,133.9064,16.2,65,2,8.01,clear sky
409,Kamaishi,JP,39.2667,141.8833,35.67,77,60,7.85,broken clouds
410,Seddon,AU,-37.8068,144.8916,65.77,83,0,5.75,clear sky
411,Saldanha,ZA,-33.0117,17.9442,66.76,88,100,18.19,overcast clouds
412,Ninotsminda,GE,41.2646,43.5916,10.85,64,5,4.38,clear sky
413,Pobe,BJ,6.9801,2.6649,88.92,46,97,11.25,overcast clouds
414,Awbari,LY,26.5921,12.7805,60.42,22,0,9.73,clear sky
415,Mnogovershinnyy,RU,53.9353,139.9242,7.0,97,100,3.47,overcast clouds
416,Pokhara,NP,28.2333,83.9833,51.42,64,1,3.69,clear sky
417,Bako,ET,5.7833,36.5667,72.52,40,58,3.4,broken clouds
418,Khalkhal,IR,37.6189,48.5258,23.22,64,8,0.38,clear sky
419,Porto Novo,BJ,6.4965,2.6036,85.28,62,84,11.25,broken clouds
420,Arica,CL,-18.475,-70.3042,83.75,53,0,11.5,clear sky
421,Dovers,VC,12.8833,-61.1833,77.52,74,56,16.73,broken clouds
422,Lahaina,US,20.8783,-156.6825,70.81,83,3,6.33,clear sky
423,Lata,PT,40.1629,-8.3327,59.72,72,95,5.12,overcast clouds
424,Brokopondo,SR,4.75,-55.1667,80.51,79,90,6.78,overcast clouds
425,Calama,CL,-22.4667,-68.9333,73.89,15,0,21.85,clear sky
426,Shenjiamen,CN,29.9576,122.298,46.26,92,86,9.22,overcast clouds
427,Kaspiysk,RU,42.8816,47.6392,35.78,87,7,6.71,clear sky
428,Port Macquarie,AU,-31.4333,152.9167,61.9,76,81,7.47,broken clouds
429,Anda,CN,46.4,125.3167,-8.54,100,45,2.66,scattered clouds
430,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,81,100,11.77,overcast clouds
431,Biryusinsk,RU,55.9634,97.8235,-12.87,98,21,5.28,few clouds
432,Bereda,ES,43.2686,-7.5406,55.58,72,71,2.37,broken clouds
433,Lagoa,PT,39.05,-27.9833,60.04,87,100,22.03,overcast clouds
434,Luderitz,NA,-26.6481,15.1594,75.06,65,34,3.98,scattered clouds
435,Nishihara,JP,26.1842,127.7558,69.08,94,100,18.41,mist
436,Senanga,ZM,-16.1167,23.2667,72.36,78,100,2.89,light rain
437,Kumano,JP,34.3442,132.5894,42.94,71,27,7.07,scattered clouds
438,Kyaikto,MM,17.3,97.0167,71.31,47,29,5.12,scattered clouds
439,Gillette,US,44.2911,-105.5022,30.81,63,100,17.27,overcast clouds
440,Tazovskiy,RU,67.4667,78.7,-8.55,92,6,12.08,clear sky
441,Mumford,GH,5.2618,-0.759,82.38,76,55,14.2,broken clouds
442,Luganville,VU,-15.5333,167.1667,78.21,86,100,1.72,overcast clouds
443,Vestmanna,FO,62.1564,-7.1664,38.32,100,100,5.75,overcast clouds
444,Namibe,AO,-15.1961,12.1522,78.75,70,48,10.76,scattered clouds
445,Moscow,RU,55.7522,37.6156,24.98,92,28,9.37,scattered clouds
446,Pavlovka,RU,52.6897,47.1405,20.7,96,100,6.13,overcast clouds
447,Itanhem,BR,-17.1664,-40.33,88.39,35,84,5.44,broken clouds
448,Westport,US,41.1415,-73.3579,60.84,41,0,12.66,clear sky
