City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,San Patricio,US,2022-02-11 00:43:54,28.017,-97.5169,66.61,53,100,6.02
1,Cape Town,ZA,2022-02-11 00:50:02,-33.9258,18.4232,64.27,73,0,6.91
2,Bredasdorp,ZA,2022-02-11 00:50:51,-34.5322,20.0403,54.28,87,0,0.0
3,Yar-Sale,RU,2022-02-11 00:50:52,66.8333,70.8333,6.6,90,76,17.72
4,Swan Hill,AU,2022-02-11 00:50:52,-35.3378,143.5544,74.88,29,46,13.89
5,Marzuq,YE,2022-02-11 00:50:52,14.4,46.4667,58.28,41,6,0.51
6,Jamestown,US,2022-02-11 00:46:05,42.097,-79.2353,32.29,68,100,9.22
7,Caravelas,BR,2022-02-11 00:50:07,-17.7125,-39.2481,76.01,90,9,5.95
8,Pisco,PE,2022-02-11 00:43:07,-13.7,-76.2167,73.45,68,0,16.11
9,Ushuaia,AR,2022-02-11 00:50:53,-54.8,-68.3,44.08,91,96,4.9
10,Busselton,AU,2022-02-11 00:50:53,-33.65,115.3333,79.61,42,0,6.15
11,Chuy,UY,2022-02-11 00:45:36,-33.6971,-53.4616,70.23,78,0,11.27
12,Vaini,TO,2022-02-11 00:50:54,-21.2,-175.2,86.16,79,40,14.97
13,Port Elizabeth,ZA,2022-02-11 00:50:54,-33.918,25.5701,62.89,82,0,3.44
14,Jalu,LY,2022-02-11 00:50:55,29.0331,21.5482,49.89,57,0,6.2
15,Souillac,MU,2022-02-11 00:49:58,-20.5167,57.5167,75.58,94,40,3.44
16,Barrow,US,2022-02-11 00:48:42,71.2906,-156.7887,-14.78,64,100,8.05
17,Pevek,RU,2022-02-11 00:50:55,69.7008,170.3133,-28.55,97,100,8.55
18,Nikolskoye,RU,2022-02-11 00:50:55,59.7035,30.7861,34.88,88,96,9.13
19,Bluff,NZ,2022-02-11 00:47:37,-46.6,168.3333,62.8,77,37,11.72
20,Albany,US,2022-02-11 00:45:13,42.6001,-73.9662,36.48,82,48,1.99
21,Srednekolymsk,RU,2022-02-11 00:50:56,67.45,153.6833,-28.68,95,33,3.53
22,Rikitea,PF,2022-02-11 00:47:26,-23.1203,-134.9692,79.56,71,63,15.61
23,Nirsa,IN,2022-02-11 00:50:56,23.7833,86.7167,61.16,70,0,7.58
24,High Level,CA,2022-02-11 00:45:05,58.5169,-117.136,6.91,85,100,0.0
25,Kopavogur,IS,2022-02-11 00:50:57,64.1123,-21.913,32.22,86,75,6.91
26,San Ignacio,BZ,2022-02-11 00:50:57,17.1561,-89.0714,78.94,69,0,0.0
27,Tessalit,ML,2022-02-11 00:50:58,20.1986,1.0114,60.98,17,5,10.4
28,Longyearbyen,SJ,2022-02-11 00:48:44,78.2186,15.6401,21.04,79,100,3.44
29,Nago,JP,2022-02-11 00:50:58,26.5881,127.9761,64.56,60,16,6.93
30,Nemuro,JP,2022-02-11 00:50:58,43.3236,145.575,18.03,70,59,6.8
31,Yellowknife,CA,2022-02-11 00:37:02,62.456,-114.3525,-13.59,82,75,9.22
32,Jieshi,CN,2022-02-11 00:50:59,22.8134,115.8257,61.95,81,100,17.72
33,Grindavik,IS,2022-02-11 00:48:49,63.8424,-22.4338,32.47,59,75,10.36
34,Zhigansk,RU,2022-02-11 00:49:53,66.7697,123.3711,-25.85,97,100,11.86
35,Esperance,AU,2022-02-11 00:50:59,-33.8667,121.9,87.64,34,99,19.66
36,Cherskiy,RU,2022-02-11 00:51:00,68.75,161.3,-31.4,98,100,6.29
37,Arraial Do Cabo,BR,2022-02-11 00:41:09,-22.9661,-42.0278,73.17,85,100,0.74
38,Bethel,US,2022-02-11 00:48:32,41.3712,-73.414,45.48,56,100,5.75
39,Faanui,PF,2022-02-11 00:43:42,-16.4833,-151.75,81.81,73,11,15.14
40,Georgetown,MY,2022-02-11 00:42:26,5.4112,100.3354,78.89,93,20,0.0
41,Grand Gaube,MU,2022-02-11 00:41:04,-20.0064,57.6608,75.6,82,3,4.65
42,Lebu,CL,2022-02-11 00:42:33,-37.6167,-73.65,57.76,72,0,25.21
43,Omboue,GA,2022-02-11 00:51:01,-1.5746,9.2618,77.36,87,99,5.68
44,Bima,ID,2022-02-11 00:42:28,-8.4667,118.7167,81.18,84,99,1.66
45,Cidreira,BR,2022-02-11 00:39:12,-30.1811,-50.2056,74.44,81,10,18.9
46,Hobart,AU,2022-02-11 00:47:06,-42.8794,147.3294,69.26,42,40,12.66
47,Independencia,BR,2022-02-11 00:52:02,-5.3964,-40.3086,75.49,67,25,3.18
48,Tuktoyaktuk,CA,2022-02-11 00:52:02,69.4541,-133.0374,-18.4,76,100,21.85
49,Lecce,IT,2022-02-11 00:52:03,40.2167,18.1667,40.46,100,75,3.44
50,Klaksvik,FO,2022-02-11 00:52:03,62.2266,-6.589,34.72,65,96,24.14
51,Taoudenni,ML,2022-02-11 00:52:03,22.6783,-3.9836,60.15,27,0,10.33
52,Saint-Philippe,RE,2022-02-11 00:52:04,-21.3585,55.7679,72.99,81,8,5.57
53,Atuona,PF,2022-02-11 00:44:17,-9.8,-139.0333,78.22,77,18,16.22
54,Diamantino,BR,2022-02-11 00:52:04,-14.4086,-56.4461,72.66,97,100,4.72
55,Dingle,PH,2022-02-11 00:48:46,10.9995,122.6711,78.49,80,100,11.14
56,Hermanus,ZA,2022-02-11 00:52:05,-34.4187,19.2345,61.9,79,0,3.06
57,Avera,US,2022-02-11 00:52:05,33.194,-82.5271,56.71,45,12,4.12
58,Kadnikov,RU,2022-02-11 00:52:06,59.5022,40.338,27.34,96,100,6.02
59,Hilo,US,2022-02-11 00:43:13,19.7297,-155.09,80.33,70,0,9.22
60,Bambous Virieux,MU,2022-02-11 00:50:06,-20.3428,57.7575,75.45,94,40,3.44
61,Nanortalik,GL,2022-02-11 00:41:38,60.1432,-45.2371,27.34,59,100,5.95
62,Narsaq,GL,2022-02-11 00:52:06,60.9167,-46.05,12.27,59,99,8.25
63,Saldanha,ZA,2022-02-11 00:48:48,-33.0117,17.9442,59.05,85,0,10.71
64,Hamilton,US,2022-02-11 00:51:11,39.1834,-84.5333,39.83,61,0,8.05
65,Karratha,AU,2022-02-11 00:52:07,-20.7377,116.8463,88.25,61,12,15.95
66,Evensk,RU,2022-02-11 00:52:07,61.95,159.2333,-6.25,76,44,3.44
67,Tahoua,NE,2022-02-11 00:52:08,14.8888,5.2692,66.22,11,0,13.18
68,Ancud,CL,2022-02-11 00:44:23,-41.8697,-73.8203,54.93,64,9,11.3
69,Samarai,PG,2022-02-11 00:52:08,-10.6167,150.6667,84.65,55,100,11.52
70,Usinsk,RU,2022-02-11 00:52:09,65.9939,57.5281,25.38,86,100,20.2
71,Kapaa,US,2022-02-11 00:50:49,22.0752,-159.319,79.2,65,100,4.61
72,Severo-Kurilsk,RU,2022-02-11 00:52:09,50.6789,156.125,29.01,71,100,6.73
73,Aswan,EG,2022-02-11 00:52:10,24.0934,32.907,50.0,46,0,10.4
74,Victoria,HK,2022-02-11 00:43:01,22.2855,114.1577,66.38,81,96,13.0
75,Hofn,IS,2022-02-11 00:48:39,64.2539,-15.2082,28.94,56,12,10.0
76,Menongue,AO,2022-02-11 00:52:10,-14.6585,17.691,61.41,96,100,2.62
77,Norman Wells,CA,2022-02-11 00:42:29,65.282,-126.8329,-7.56,71,75,2.3
78,Baft,IR,2022-02-11 00:52:11,29.234,56.6057,38.57,28,0,2.04
79,Nelson Bay,AU,2022-02-11 00:52:11,-32.7167,152.15,81.1,65,48,4.0
80,Kodiak,US,2022-02-11 00:52:12,57.79,-152.4072,35.11,69,100,24.16
81,Puerto Ayora,EC,2022-02-11 00:43:37,-0.7393,-90.3518,75.54,92,98,1.99
82,Puerto Escondido,MX,2022-02-11 00:52:13,15.85,-97.0667,81.43,74,0,4.61
83,Krasnoselkup,RU,2022-02-11 00:52:13,65.7,82.4667,-10.17,87,61,10.22
84,Castro,BR,2022-02-11 00:52:13,-24.7911,-50.0119,61.86,90,8,6.11
85,Mataura,NZ,2022-02-11 00:47:26,-46.1927,168.8643,62.47,65,96,4.68
86,Riyadh,SA,2022-02-11 00:51:01,24.6877,46.7219,62.74,24,4,13.15
87,Ponta Do Sol,PT,2022-02-11 00:42:31,32.6667,-17.1,68.72,46,100,0.43
88,Nome,US,2022-02-11 00:52:14,64.5011,-165.4064,-7.53,71,75,4.61
89,San Quintin,MX,2022-02-11 00:52:15,30.4833,-115.95,67.26,36,0,2.62
90,Inhuma,BR,2022-02-11 00:52:15,-6.6683,-41.7078,70.56,90,30,2.24
91,Bonito,BR,2022-02-11 00:52:16,-21.1211,-56.4819,78.93,59,0,6.82
92,Margate,GB,2022-02-11 00:52:16,51.3813,1.3862,39.06,80,5,22.66
93,Qaanaaq,GL,2022-02-11 00:41:42,77.484,-69.3632,-20.61,61,96,5.39
94,Kenora,CA,2022-02-11 00:54:12,49.8167,-94.4337,21.18,100,100,4.61
95,Portel,BR,2022-02-11 00:54:13,-1.9356,-50.8211,74.41,94,99,3.91
96,Omagari,JP,2022-02-11 00:54:13,39.45,140.4833,32.76,90,95,0.34
97,Ciudad Del Maiz,MX,2022-02-11 00:54:13,22.4,-99.6,57.74,86,53,7.85
98,Westport,US,2022-02-11 00:54:14,41.1415,-73.3579,47.79,54,9,5.01
99,Brezova Pod Bradlom,SK,2022-02-11 00:54:14,48.6635,17.539,44.89,76,59,4.92
100,Lasa,IT,2022-02-11 00:54:15,46.6166,10.7002,36.86,77,11,2.95
101,Dwarka,IN,2022-02-11 00:54:15,22.2394,68.9678,68.11,51,0,12.86
102,Port Alfred,ZA,2022-02-11 00:42:38,-33.5906,26.891,67.62,85,2,5.3
103,Mwinilunga,ZM,2022-02-11 00:54:15,-11.7358,24.4293,60.91,96,100,0.96
104,Buchanan,LR,2022-02-11 00:44:54,5.8808,-10.0467,78.48,91,29,5.86
105,Agadez,NE,2022-02-11 00:54:16,19.75,10.25,56.88,27,0,8.5
106,Tautira,PF,2022-02-11 00:54:16,-17.7333,-149.15,86.02,70,13,11.9
107,Gonbad-E Qabus,IR,2022-02-11 00:54:17,37.25,55.1672,50.95,87,100,7.43
108,Point Pedro,LK,2022-02-11 00:54:17,9.8167,80.2333,77.72,87,100,14.67
109,Tasiilaq,GL,2022-02-11 00:54:18,65.6145,-37.6368,8.85,57,100,7.07
110,Sitka,US,2022-02-11 00:50:02,57.0531,-135.33,37.29,52,100,0.0
111,Labuhan,ID,2022-02-11 00:54:18,-6.8844,112.2051,80.06,84,100,4.92
112,Zhoucheng,CN,2022-02-11 00:54:18,35.9122,116.3117,40.01,65,100,4.76
113,Campoverde,PE,2022-02-11 00:54:19,-8.4753,-74.8058,74.89,96,26,1.52
114,Beruwala,LK,2022-02-11 00:54:19,6.4788,79.9828,74.46,88,66,3.04
115,Pinawa,CA,2022-02-11 00:54:20,50.1489,-95.8811,21.04,97,99,4.83
116,Kayerkan,RU,2022-02-11 00:54:20,69.3497,87.7602,-1.48,84,19,9.19
117,Punta Arenas,CL,2022-02-11 00:54:20,-53.15,-70.9167,46.51,61,75,21.85
118,Kavieng,PG,2022-02-11 00:54:21,-2.5744,150.7967,82.6,74,78,5.19
119,Casper,US,2022-02-11 00:54:21,42.8666,-106.3131,41.32,56,28,13.13
120,Saskylakh,RU,2022-02-11 00:54:22,71.9167,114.0833,2.7,93,93,11.95
121,Fort Nelson,CA,2022-02-11 00:54:22,58.8053,-122.7002,36.99,38,40,21.85
122,Guerrero Negro,MX,2022-02-11 00:54:22,27.9769,-114.0611,68.23,38,0,12.06
123,Dikson,RU,2022-02-11 00:48:51,73.5069,80.5464,7.43,92,100,26.66
124,Tual,ID,2022-02-11 00:54:23,-5.6667,132.75,81.52,74,23,2.91
125,Bayir,TR,2022-02-11 00:54:23,37.2687,28.2167,37.92,59,0,4.72
126,Copiapo,CL,2022-02-11 00:54:24,-27.3667,-70.3333,67.15,64,0,4.61
127,Gazojak,TM,2022-02-11 00:54:24,41.1875,61.4036,47.16,48,100,5.35
128,Morgan City,US,2022-02-11 00:54:25,29.6994,-91.2068,60.01,71,92,5.08
129,Toora-Khem,RU,2022-02-11 00:54:26,52.4675,96.11,-30.84,100,100,1.3
130,Shenjiamen,CN,2022-02-11 00:54:26,29.9576,122.298,46.63,75,100,10.04
131,Gazimurskiy Zavod,RU,2022-02-11 00:54:27,51.5461,118.3266,-3.3,97,100,1.68
132,Mount Gambier,AU,2022-02-11 00:54:28,-37.8333,140.7667,66.11,59,100,10.36
133,Airai,TL,2022-02-11 00:54:28,-8.9266,125.4092,68.22,80,100,1.61
134,Horki,BY,2022-02-11 00:54:29,54.2861,30.9842,29.53,97,100,5.21
135,Alexandria,EG,2022-02-11 00:54:29,31.2156,29.9553,51.76,82,0,5.75
136,Mendi,PG,2022-02-11 00:54:30,-6.1761,143.6513,58.06,99,100,3.11
137,Opaka,BG,2022-02-11 00:54:30,43.45,26.1667,40.59,78,0,4.54
138,Bilibino,RU,2022-02-11 00:55:31,68.0546,166.4372,-33.9,97,83,0.89
139,Yulara,AU,2022-02-11 00:55:31,-25.2406,130.9889,82.24,24,0,14.97
140,Urengoy,RU,2022-02-11 00:55:31,65.9667,78.3667,-3.51,85,99,12.3
141,Rio Gallegos,AR,2022-02-11 00:55:32,-51.6226,-69.2181,51.85,35,20,25.32
142,Kirov,RU,2022-02-11 00:55:32,58.5966,49.6601,17.96,95,100,6.87
143,Puerto Carreno,CO,2022-02-11 00:55:33,6.189,-67.4859,87.78,48,0,10.36
144,Khatanga,RU,2022-02-11 00:55:33,71.9667,102.5,-4.74,94,25,12.93
145,Pontian Kecil,MY,2022-02-11 00:55:33,1.4801,103.3899,77.27,89,100,5.88
146,Provideniya,RU,2022-02-11 00:55:34,64.3833,-173.3,-7.49,64,0,6.71
147,Avarua,CK,2022-02-11 00:49:56,-21.2078,-159.775,84.25,74,75,9.22
148,Viedma,AR,2022-02-11 00:55:35,-40.8135,-62.9967,61.86,54,91,10.78
149,Hambantota,LK,2022-02-11 00:55:36,6.1241,81.1185,75.54,100,75,6.91
150,Shu,KZ,2022-02-11 00:55:36,43.5983,73.7614,27.07,66,93,2.75
151,Vila Velha,BR,2022-02-11 00:50:07,-20.3297,-40.2925,76.95,88,100,5.75
152,Bonavista,CA,2022-02-11 00:55:36,48.6499,-53.1147,33.12,88,9,13.09
153,Tupik,RU,2022-02-11 00:55:37,54.4253,119.9327,-9.09,95,100,3.47
154,Pangnirtung,CA,2022-02-11 00:49:55,66.1451,-65.7125,-0.99,94,100,9.06
155,Hithadhoo,MV,2022-02-11 00:55:38,-0.6,73.0833,81.01,71,100,4.38
156,Ternate,ID,2022-02-11 00:55:38,0.8,127.4,82.96,73,24,3.71
157,Tamandare,BR,2022-02-11 00:55:38,-8.7597,-35.1047,79.92,72,100,9.91
158,Ust-Ilimsk,RU,2022-02-11 00:50:59,58.0006,102.6619,-19.26,99,45,3.67
159,Vardo,NO,2022-02-11 00:55:39,70.3705,31.1107,24.6,82,99,14.61
160,Cordoba,AR,2022-02-11 00:55:39,-31.4135,-64.1811,75.42,64,0,6.91
161,Santa Rosa,PH,2022-02-11 00:52:08,14.3122,121.1114,82.09,73,100,13.6
162,Fortuna,US,2022-02-11 00:54:46,40.5982,-124.1573,69.42,52,20,4.61
163,Chicama,PE,2022-02-11 00:55:40,-7.8447,-79.1469,70.34,71,88,5.35
164,Namibe,AO,2022-02-11 00:55:40,-15.1961,12.1522,72.48,89,100,5.53
165,Denpasar,ID,2022-02-11 00:55:40,-8.65,115.2167,80.26,78,75,3.44
166,Chokurdakh,RU,2022-02-11 00:55:41,70.6333,147.9167,-26.45,91,76,9.24
167,De Aar,ZA,2022-02-11 00:55:41,-30.6497,24.0123,69.93,15,0,3.58
168,Ahipara,NZ,2022-02-11 00:55:41,-35.1667,173.1667,78.87,81,46,10.42
169,Chernyshevskiy,RU,2022-02-11 00:55:42,63.0128,112.4714,-19.08,97,98,2.17
170,Bonnyville,CA,2022-02-11 00:53:58,54.2668,-110.735,29.52,91,100,10.04
171,Alpena,US,2022-02-11 00:55:42,45.0617,-83.4327,28.54,79,100,4.05
172,Coahuayana,MX,2022-02-11 00:55:43,18.7333,-103.6833,70.9,58,0,1.97
173,Anito,PH,2022-02-11 00:55:43,12.4497,125.2886,79.27,84,100,12.93
174,Sao Filipe,CV,2022-02-11 00:55:43,14.8961,-24.4956,76.03,65,100,3.76
175,Yerbogachen,RU,2022-02-11 00:55:44,61.2767,108.0108,-17.79,99,94,2.86
176,Leningradskiy,RU,2022-02-11 00:55:44,69.3833,178.4167,-21.14,97,92,2.75
177,Okhotsk,RU,2022-02-11 00:55:44,59.3833,143.3,7.92,77,100,5.46
178,Cabo San Lucas,MX,2022-02-11 00:51:06,22.8909,-109.9124,71.19,55,94,1.36
179,Wenling,CN,2022-02-11 00:55:45,28.3669,121.36,44.91,93,100,7.14
180,Jatai,BR,2022-02-11 00:51:09,-17.8814,-51.7144,67.53,95,92,2.91
181,Jamsa,FI,2022-02-11 00:55:45,61.8642,25.19,24.35,92,45,10.07
182,Trairi,BR,2022-02-11 00:52:15,-3.2778,-39.2689,77.05,82,11,5.55
183,Mahebourg,MU,2022-02-11 00:50:06,-20.4081,57.7,75.49,94,40,3.44
184,Aberdeen,GB,2022-02-11 00:56:46,57.1437,-2.0981,34.21,91,12,9.22
185,Khandbari,NP,2022-02-11 00:56:47,27.3747,87.2039,46.74,72,67,4.27
186,Rovaniemi,FI,2022-02-11 00:56:47,66.5,25.7167,24.21,93,100,10.36
187,Steamboat Springs,US,2022-02-11 00:56:47,40.485,-106.8317,38.07,76,100,6.91
188,Besikduzu,TR,2022-02-11 00:56:48,41.052,39.2284,42.69,78,65,5.55
189,Hualmay,PE,2022-02-11 00:56:48,-11.0964,-77.6139,70.9,78,91,6.62
190,Mar Del Plata,AR,2022-02-11 00:52:31,-38.0023,-57.5575,71.62,91,20,21.0
191,Port Hedland,AU,2022-02-11 00:52:04,-20.3167,118.5667,89.65,62,40,14.97
192,Thompson,CA,2022-02-11 00:56:49,55.7435,-97.8558,-12.84,70,40,14.97
193,Gritsovskiy,RU,2022-02-11 00:56:49,54.1376,38.1604,26.19,95,99,9.37
194,Rzeszow,PL,2022-02-11 00:56:50,50.0413,21.999,43.47,79,0,6.91
195,Vostok,RU,2022-02-11 00:56:50,46.4856,135.8833,17.49,90,99,0.27
196,Mapiri,BO,2022-02-11 00:56:50,-15.25,-68.1667,70.45,92,100,1.79
197,Henties Bay,NA,2022-02-11 00:56:51,-22.116,14.2845,69.85,84,87,9.22
198,Kahului,US,2022-02-11 00:56:51,20.8947,-156.47,76.96,75,76,8.01
199,Brae,GB,2022-02-11 00:44:33,60.3964,-1.353,35.51,53,100,14.32
200,Udachnyy,RU,2022-02-11 00:56:51,66.4167,112.4,-1.55,84,98,7.63
201,Birao,CF,2022-02-11 00:56:52,10.2849,22.7882,73.08,11,62,12.41
202,Tilichiki,RU,2022-02-11 00:56:52,60.4667,166.1,-6.93,73,5,7.14
203,Upernavik,GL,2022-02-11 00:52:05,72.7868,-56.1549,-13.83,98,70,5.57
204,Iqaluit,CA,2022-02-11 00:56:21,63.7506,-68.5145,-4.27,83,100,2.3
205,Thinadhoo,MV,2022-02-11 00:56:53,0.5333,72.9333,80.98,74,100,3.53
206,Antofagasta,CL,2022-02-11 00:46:58,-23.65,-70.4,65.61,78,2,3.78
207,New Norfolk,AU,2022-02-11 00:56:53,-42.7826,147.0587,70.66,32,16,1.99
208,Torbay,CA,2022-02-11 00:47:10,47.6666,-52.7314,32.27,92,100,16.11
209,Umea,SE,2022-02-11 00:56:54,63.8284,20.2597,26.91,74,0,12.66
210,Bathsheba,BB,2022-02-11 00:56:54,13.2167,-59.5167,77.61,69,40,19.57
211,Saint-Augustin,CA,2022-02-11 00:56:55,51.226,-58.6502,28.45,97,100,9.48
212,Dualing,PH,2022-02-11 00:56:55,7.1517,124.5683,83.03,68,100,3.65
213,Capoeiras,BR,2022-02-11 00:52:16,-8.7347,-36.6267,70.86,69,94,10.8
214,Nantucket,US,2022-02-11 00:55:29,41.2835,-70.0995,44.1,83,8,18.68
215,Axim,GH,2022-02-11 00:56:56,4.8699,-2.2405,77.83,92,0,4.65
216,Saint George,US,2022-02-11 00:56:23,37.1041,-113.5841,68.47,31,0,2.55
217,Villazon,BO,2022-02-11 00:56:57,-22.0866,-65.5942,51.71,73,82,16.44
218,Geraldton,AU,2022-02-11 00:56:57,-28.7667,114.6,86.41,45,52,8.05
219,Los Llanos De Aridane,ES,2022-02-11 00:56:57,28.6585,-17.9182,67.12,27,0,8.99
220,Bull Savanna,JM,2022-02-11 00:56:58,17.8868,-77.5902,74.5,83,54,6.67
221,Ust-Kuyga,RU,2022-02-11 00:56:58,70.0167,135.6,-17.3,98,100,7.99
222,Skeldon,GY,2022-02-11 00:56:58,5.8833,-57.1333,74.77,89,54,7.7
223,Champerico,GT,2022-02-11 00:56:59,14.3,-91.9167,86.54,69,0,8.57
224,San Cristobal,VE,2022-02-11 00:56:59,7.7669,-72.225,73.58,88,79,1.66
225,Tatvan,TR,2022-02-11 00:57:00,38.5067,42.2817,29.08,98,100,3.62
226,Mahon,ES,2022-02-11 00:57:00,39.8885,4.2658,43.36,93,0,2.3
227,Harper,LR,2022-02-11 00:57:00,4.375,-7.7169,78.6,90,0,6.85
228,Palmer,US,2022-02-11 00:57:01,42.1584,-72.3287,42.15,66,9,1.01
229,Hun,LY,2022-02-11 00:57:01,29.1268,15.9477,48.65,69,1,6.85
230,Formosa,AR,2022-02-11 00:57:02,-26.1775,-58.1781,87.78,35,0,8.05
231,Pedasi,PA,2022-02-11 00:58:02,7.5333,-80.0333,77.07,78,10,15.32
232,Bereda,ES,2022-02-11 00:58:03,43.2686,-7.5406,48.58,100,83,3.58
233,Jiwani,PK,2022-02-11 00:58:03,25.05,61.7417,69.01,59,0,6.98
234,Kloulklubed,PW,2022-02-11 00:58:04,7.0419,134.2556,82.76,75,100,16.51
235,Kudahuvadhoo,MV,2022-02-11 00:58:04,2.6708,72.8944,80.89,75,100,9.51
236,Minsk,BY,2022-02-11 00:58:05,53.9,27.5667,31.75,100,100,3.62
237,Carnarvon,AU,2022-02-11 00:58:05,-24.8667,113.6333,84.27,65,17,8.05
238,Mountain Home,US,2022-02-11 00:54:26,43.133,-115.6912,47.68,100,40,6.91
239,Abu Samrah,SY,2022-02-11 00:58:06,35.3029,37.1841,42.64,86,12,6.24
240,Ndende,GA,2022-02-11 00:58:06,-2.4008,11.3581,73.8,94,100,2.19
241,Campobasso,IT,2022-02-11 00:58:07,41.6333,14.5833,40.77,84,0,6.04
242,Koslan,RU,2022-02-11 00:58:07,63.4564,48.8989,20.64,93,100,9.64
243,Emerald,AU,2022-02-11 00:58:07,-23.5333,148.1667,86.34,54,0,3.44
244,Vanimo,PG,2022-02-11 00:58:08,-2.6741,141.3028,82.6,77,100,1.54
245,Nyurba,RU,2022-02-11 00:58:08,63.2842,118.3319,-29.54,100,91,3.27
246,Katsuura,JP,2022-02-11 00:58:09,35.1333,140.3,45.19,75,99,19.55
247,Payakumbuh,ID,2022-02-11 00:58:10,-0.2202,100.6308,71.92,76,100,0.85
248,Cheyenne,US,2022-02-11 00:58:10,41.14,-104.8203,45.18,48,100,18.01
249,Butaritari,KI,2022-02-11 00:58:10,3.0707,172.7902,81.97,79,20,18.34
250,Kurmanayevka,RU,2022-02-11 00:58:11,52.5093,52.0675,20.62,97,100,5.46
251,Rawson,AR,2022-02-11 00:58:11,-43.3002,-65.1023,58.82,60,0,24.27
252,Houma,US,2022-02-11 00:57:09,29.5958,-90.7195,59.0,58,0,3.44
253,Guayaramerin,BO,2022-02-11 00:58:12,-10.8368,-65.3614,74.23,98,100,2.84
254,Tiksi,RU,2022-02-11 00:58:12,71.6872,128.8694,-10.21,92,100,14.29
255,Umba,RU,2022-02-11 00:58:13,66.6871,34.3429,19.96,97,99,6.78
256,Broome,US,2022-02-11 00:58:13,42.2506,-75.833,36.19,86,83,1.01
257,Pauini,BR,2022-02-11 00:58:13,-7.7136,-66.9764,73.96,91,77,2.24
258,Muisne,EC,2022-02-11 00:50:05,0.6,-80.0333,75.69,86,100,7.74
259,Cabedelo,BR,2022-02-11 00:58:14,-6.9811,-34.8339,81.27,75,31,15.55
260,Muborak,UZ,2022-02-11 00:58:14,39.2553,65.1528,46.92,38,16,9.01
261,Alta Floresta,BR,2022-02-11 00:58:15,-9.8756,-56.0861,73.06,94,100,1.61
262,Inuvik,CA,2022-02-11 00:58:15,68.3499,-133.7218,-11.99,76,100,4.61
263,Husavik,IS,2022-02-11 00:58:15,66.0449,-17.3389,31.91,74,11,17.25
264,Lompoc,US,2022-02-11 00:48:46,34.6391,-120.4579,78.94,30,0,4.61
265,Dibulla,CO,2022-02-11 00:58:16,11.2725,-73.3091,77.27,71,11,6.33
266,Kirovskiy,RU,2022-02-11 00:58:17,45.0917,133.5136,14.76,93,100,0.4
267,Bengkulu,ID,2022-02-11 00:53:45,-3.8004,102.2655,76.53,73,100,4.38
268,Kitui,KE,2022-02-11 00:58:17,-1.367,38.0106,64.15,72,71,2.13
269,Mizan Teferi,ET,2022-02-11 00:58:18,6.9833,35.5833,65.26,64,95,3.22
270,Korla,CN,2022-02-11 00:58:18,41.7597,86.1469,25.29,55,42,5.57
271,Kangaatsiaq,GL,2022-02-11 00:58:19,68.3065,-53.4641,-5.82,87,100,10.18
272,Mumford,GH,2022-02-11 00:58:19,5.2618,-0.759,78.55,90,0,5.95
273,El Higo,MX,2022-02-11 00:59:20,21.7667,-98.4667,67.71,72,100,5.64
274,Cascais,PT,2022-02-11 00:59:20,38.6979,-9.4215,61.05,65,100,15.01
275,Bentiu,SS,2022-02-11 00:59:20,9.2333,29.8333,77.43,20,46,8.5
276,Banda Aceh,ID,2022-02-11 00:59:21,5.5577,95.3222,79.2,79,32,3.94
277,Ipixuna,BR,2022-02-11 00:59:21,-1.7625,-48.8043,75.15,97,100,2.73
